2024-11-18 14:59:57, rn, etanolhidratado, 12, 12, recursive, 1.94
2024-11-18 15:00:00, rn, gasolinac, 12, 12, recursive, 1.95
2024-11-18 15:00:04, rn, glp, 12, 12, recursive, 1.99
2024-11-18 15:00:07, rn, oleodiesel, 12, 12, recursive, 1.94
2024-11-18 15:00:10, rn, querosenedeaviacao, 12, 12, recursive, 1.97
2024-11-18 15:00:14, rj, etanolhidratado, 12, 12, recursive, 1.97
2024-11-18 15:00:17, rj, gasolinac, 12, 12, recursive, 1.95
2024-11-18 15:00:21, rj, glp, 12, 12, recursive, 1.98
2024-11-18 15:00:24, rj, oleodiesel, 12, 12, recursive, 1.97
2024-11-18 15:00:28, rj, querosenedeaviacao, 12, 12, recursive, 1.96
2024-11-18 15:00:31, df, etanolhidratado, 12, 12, recursive, 1.91
2024-11-18 15:00:34, df, gasolinac, 12, 12, recursive, 1.98
2024-11-18 15:00:38, df, glp, 12, 12, recursive, 1.97
2024-11-18 15:00:41, df, oleodiesel, 12, 12, recursive, 1.93
2024-11-18 15:00:45, df, querosenedeaviacao, 12, 12, recursive, 1.99
2024-11-18 15:00:48, pb, etanolhidratado, 12, 12, recursive, 1.96
2024-11-18 15:00:52, pb, gasolinac, 12, 12, recursive, 1.94
2024-11-18 15:00:55, pb, glp, 12, 12, recursive, 1.96
2024-11-18 15:00:58, pb, oleodiesel, 12, 12, recursive, 1.96
2024-11-18 15:01:02, pb, querosenedeaviacao, 12, 12, recursive, 1.97
2024-11-18 15:01:05, ms, etanolhidratado, 12, 12, recursive, 1.93
2024-11-18 15:01:09, ms, gasolinac, 12, 12, recursive, 1.96
2024-11-18 15:01:12, ms, glp, 12, 12, recursive, 1.96
2024-11-18 15:01:16, ms, oleodiesel, 12, 12, recursive, 1.96
2024-11-18 15:01:19, ms, querosenedeaviacao, 12, 12, recursive, 1.98
2024-11-18 15:01:22, sp, etanolhidratado, 12, 12, recursive, 1.98
2024-11-18 15:01:26, sp, gasolinac, 12, 12, recursive, 1.98
2024-11-18 15:01:29, sp, glp, 12, 12, recursive, 1.96
2024-11-18 15:01:33, sp, oleodiesel, 12, 12, recursive, 1.95
2024-11-18 15:01:36, sp, querosenedeaviacao, 12, 12, recursive, 1.98
2024-11-18 15:01:40, mg, etanolhidratado, 12, 12, recursive, 1.97
2024-11-18 15:01:43, mg, gasolinac, 12, 12, recursive, 1.96
2024-11-18 15:01:46, mg, glp, 12, 12, recursive, 1.96
2024-11-18 15:01:50, mg, oleodiesel, 12, 12, recursive, 1.98
2024-11-18 15:01:53, mg, querosenedeaviacao, 12, 12, recursive, 1.94
2024-11-18 15:01:57, al, etanolhidratado, 12, 12, recursive, 1.99
2024-11-18 15:02:00, al, gasolinac, 12, 12, recursive, 1.99
2024-11-18 15:02:04, al, glp, 12, 12, recursive, 1.96
2024-11-18 15:02:07, al, oleodiesel, 12, 12, recursive, 1.99
2024-11-18 15:02:11, al, querosenedeaviacao, 12, 12, recursive, 1.99
2024-11-18 15:02:14, se, etanolhidratado, 12, 12, recursive, 1.96
2024-11-18 15:02:17, se, gasolinac, 12, 12, recursive, 1.97
2024-11-18 15:02:21, se, glp, 12, 12, recursive, 1.98
2024-11-18 15:02:24, se, oleodiesel, 12, 12, recursive, 1.97
2024-11-18 15:02:28, se, querosenedeaviacao, 12, 12, recursive, 1.99
2024-11-18 15:02:31, ac, etanolhidratado, 12, 12, recursive, 1.97
2024-11-18 15:02:35, ac, gasolinac, 12, 12, recursive, 1.99
2024-11-18 15:02:38, ac, glp, 12, 12, recursive, 1.98
2024-11-18 15:02:42, ac, oleodiesel, 12, 12, recursive, 1.96
2024-11-18 15:02:45, ac, querosenedeaviacao, 12, 12, recursive, 1.98
2024-11-18 15:02:48, pa, etanolhidratado, 12, 12, recursive, 1.98
2024-11-18 15:02:52, pa, gasolinac, 12, 12, recursive, 1.96
2024-11-18 15:02:55, pa, glp, 12, 12, recursive, 1.95
2024-11-18 15:02:59, pa, oleodiesel, 12, 12, recursive, 1.97
2024-11-18 15:03:02, pa, querosenedeaviacao, 12, 12, recursive, 1.99
2024-11-18 15:03:06, am, etanolhidratado, 12, 12, recursive, 1.99
2024-11-18 15:03:09, am, gasolinac, 12, 12, recursive, 1.97
2024-11-18 15:03:13, am, glp, 12, 12, recursive, 1.99
2024-11-18 15:03:16, am, oleodiesel, 12, 12, recursive, 1.96
2024-11-18 15:03:19, am, querosenedeaviacao, 12, 12, recursive, 1.99
2024-11-18 15:03:23, go, etanolhidratado, 12, 12, recursive, 1.96
2024-11-18 15:03:26, go, gasolinac, 12, 12, recursive, 1.98
2024-11-18 15:03:30, go, glp, 12, 12, recursive, 1.95
2024-11-18 15:03:33, go, oleodiesel, 12, 12, recursive, 1.94
2024-11-18 15:03:37, go, querosenedeaviacao, 12, 12, recursive, 1.98
2024-11-18 15:03:40, ce, etanolhidratado, 12, 12, recursive, 1.95
2024-11-18 15:03:43, ce, gasolinac, 12, 12, recursive, 1.97
2024-11-18 15:03:47, ce, glp, 12, 12, recursive, 1.97
2024-11-18 15:03:50, ce, oleodiesel, 12, 12, recursive, 1.99
2024-11-18 15:03:54, ce, querosenedeaviacao, 12, 12, recursive, 1.97
2024-11-18 15:04:40, pe, etanolhidratado, 12, 12, recursive, 3.07
2024-11-18 15:04:45, pe, gasolinac, 12, 12, recursive, 3.12
2024-11-18 15:04:49, pe, glp, 12, 12, recursive, 3.08
2024-11-18 15:04:54, pe, oleodiesel, 12, 12, recursive, 3.08
2024-11-18 15:04:58, pe, querosenedeaviacao, 12, 12, recursive, 3.11
2024-11-18 15:05:03, ba, etanolhidratado, 12, 12, recursive, 3.09
